"","gwid","statename","from","to","group","groupid","gwgroupid","umbrella","size","status","reg_aut"
"1",20,"Canada",1946,1960,"English speakers",1000,2001000,NA,0.59,"SENIOR PARTNER","true"
"2",20,"Canada",1946,1960,"French speakers",2000,2002000,NA,0.28,"JUNIOR PARTNER","true"
"3",20,"Canada",1946,1960,"Indigenous peoples",4000,2004000,NA,0.02,"DISCRIMINATED","false"
"4",20,"Canada",1961,1984,"English speakers",1000,2001000,NA,0.59,"SENIOR PARTNER","true"
"5",20,"Canada",1961,1984,"French speakers",2000,2002000,NA,0.28,"JUNIOR PARTNER","true"
"6",20,"Canada",1961,1984,"Indigenous peoples",4000,2004000,NA,0.02,"POWERLESS","false"
"7",20,"Canada",1985,2021,"English speakers",1000,2001000,NA,0.59,"SENIOR PARTNER","true"
"8",20,"Canada",1985,2021,"French speakers",2000,2002000,NA,0.23,"JUNIOR PARTNER","true"
"9",20,"Canada",1985,2021,"Indigenous peoples",4000,2004000,NA,0.049,"POWERLESS","true"
"10",90,"Guatemala",1946,1954,"Maya",2000,9002000,NA,0.515,"POWERLESS","false"
"11",90,"Guatemala",1946,1954,"Ladinos",1000,9001000,NA,0.48,"MONOPOLY",""
"12",90,"Guatemala",1955,1995,"Maya",2000,9002000,NA,0.515,"DISCRIMINATED","false"
"13",90,"Guatemala",1955,1995,"Ladinos",1000,9001000,NA,0.48,"MONOPOLY",""
"14",90,"Guatemala",1996,2021,"Maya",2000,9002000,NA,0.515,"POWERLESS","false"
"15",90,"Guatemala",1996,2021,"Ladinos",1000,9001000,NA,0.48,"DOMINANT",""
"16",90,"Guatemala",1996,2021,"Xinca",4000,9004000,NA,0.003,"POWERLESS","false"
"17",90,"Guatemala",1996,2021,"Garífuna",3000,9003000,NA,0.002,"POWERLESS","false"
"18",91,"Honduras",1946,1974,"Whites/mestizos",6000,9106000,NA,0.91,"MONOPOLY",""
"19",91,"Honduras",1946,1974,"Garifuna",10000,9110000,NA,0.016,"DISCRIMINATED","false"
"20",91,"Honduras",1975,1989,"Whites/mestizos",6000,9106000,NA,0.91,"MONOPOLY",""
"21",91,"Honduras",1975,1989,"Indigenous peoples (Lenca, Maya-Chorti, Miskito, Tawahka/Sumu, Xicaque, Pech, Nahua)",7000,9107000,NA,0.07,"POWERLESS","false"
"22",91,"Honduras",1975,1989,"Garifuna",10000,9110000,NA,0.016,"DISCRIMINATED","false"
"23",91,"Honduras",1990,2021,"Whites/mestizos",6000,9106000,NA,0.91,"MONOPOLY",""
"24",91,"Honduras",1990,2021,"Indigenous peoples (Lenca, Maya-Chorti, Miskito, Tawahka/Sumu, Xicaque, Pech, Nahua)",7000,9107000,NA,0.073,"POWERLESS","false"
"25",91,"Honduras",1990,2021,"Garifuna",10000,9110000,NA,0.014,"POWERLESS","false"
"26",92,"El Salvador",1946,1994,"Whites/mestizos",1000,9201000,NA,0.9,"MONOPOLY",""
"27",92,"El Salvador",1946,1994,"Indigenous peoples",2000,9202000,NA,0.1,"DISCRIMINATED","false"
"28",92,"El Salvador",1995,2021,"Whites/mestizos",1000,9201000,NA,0.9,"MONOPOLY",""
"29",92,"El Salvador",1995,2021,"Indigenous peoples",2000,9202000,NA,0.1,"POWERLESS","false"
"30",93,"Nicaragua",1946,1987,"Whites/mestizos",1000,9301000,NA,0.86,"MONOPOLY",""
"31",93,"Nicaragua",1946,1987,"Afronicaraguans",2000,9302000,NA,0.09,"POWERLESS","false"
"32",93,"Nicaragua",1946,1987,"Miskitos",3000,9303000,NA,0.035,"POWERLESS","false"
"33",93,"Nicaragua",1946,1987,"Sumus",5000,9305000,NA,0.002,"POWERLESS","false"
"34",93,"Nicaragua",1988,2021,"Whites/mestizos",1000,9301000,NA,0.86,"DOMINANT",""
"35",93,"Nicaragua",1988,2021,"Afronicaraguans",2000,9302000,NA,0.09,"POWERLESS","false"
"36",93,"Nicaragua",1988,2021,"Miskitos",3000,9303000,NA,0.035,"POWERLESS","false"
"37",93,"Nicaragua",1988,2021,"Sumus",5000,9305000,NA,0.002,"POWERLESS","false"
"38",95,"Panama",1946,1959,"Whites/mestizos",1000,9501000,NA,0.837,"MONOPOLY",""
"39",95,"Panama",1946,1959,"Afropanamanians",2000,9502000,NA,0.146,"POWERLESS","false"
"40",95,"Panama",1946,1959,"Kuna",4000,9504000,NA,0.015,"POWERLESS","true"
"41",95,"Panama",1960,1983,"Whites/mestizos",1000,9501000,NA,0.8,"MONOPOLY",""
"42",95,"Panama",1960,1983,"Afropanamanians",2000,9502000,NA,0.14,"POWERLESS","false"
